,Annual Salary,Experience,Education,Position,Rating,Is Remote,Company Old,Career Opportunities,Comp & Benefits,Culture & Values,Senior Management,Work Life Balance,Job Title_Assistant Actuary,"Job Title_Assistant Director, Cancer Data Science","Job Title_Associate Director, Global Development Data Science & Digital Health (JRD DS)",Job Title_Billing- Sr. Technical Data Analyst- Healthcare # 2743,Job Title_Clinical Data Analyst - AI - Remote,"Job Title_Clinical Quality Data Science/Analytics Specialist (FT) Johnson City, TN","Job Title_Corporate, Quality and Patient Safety Statistical Analyst","Job Title_DATA SCIENCE ANALYST, Public Health",Job Title_Data Analyst,Job Title_Data Analyst (Epidemiologist / Statistician / Health Science Specialist),"Job Title_Data Analyst - Health, Senior",Job Title_Data Analyst / Senior Data Analyst/ Intermediate,"Job Title_Data Analyst, Senior",Job Title_Data Science Analyst - Radiology,Job Title_Data Science Analyst - Revenue Cycle - Avondale,"Job Title_Data Scientist, Continuous Tomography Algorithms",Job Title_Data and Statistical Analyst – health and human services (full-time),Job Title_Director – Medical/In Vitro Device Artificial Intelligence,"Job Title_GENERAL PROFESSIONAL V (SENIOR HEALTHCARE DATA ANALYST) - TEMPORARY EMPLOYMENT - EWA, OAHU",Job Title_Population Health Data Analyst Senior - Remote Online,Job Title_Post Doctoral Scholar in Artificial Intelligence / Machine Learning (AI / ML) for Applications in Ophthalmology,Job Title_Post-Doctoral Associate in Cancer Data Science,Job Title_Postdoctoral Associate - Machine Learning and Veterinary Medicine,Job Title_Postdoctoral Fellow – Natural Language Processing / Machine Learning in Healthcare,"Job Title_Postdoctoral Research Fellow, Observational Health Data Science and Informatics",Job Title_Postdoctoral Scholar/Pediatrics - Health Informatics/Data Science-CBMI,"Job Title_Postdoctoral Scholar/Pediatrics - Health Informatics/Data Science-CBMI, Memphis","Job Title_Practice Group Manager – Privacy, Cybersecurity, and Data Innovation + Artificial Intelligence","Job Title_Principal, Statistical Programming (Critical Care)",Job Title_Project Manager III - Center for A.I. and Data Science,Job Title_Reporting - Senior Health Data Analyst 135-2006,Job Title_Senior Clinical Data Analyst,Job Title_Senior Clinical Data Analyst-EMO,Job Title_Senior Commercial Data Analyst,Job Title_Senior Data Analyst,Job Title_Senior Data Analyst (Remote in TX),Job Title_Senior Data Analyst - Healthcare,Job Title_Senior Data Analyst - Property & Casualty,Job Title_Senior Health Data Analyst,Job Title_Senior Health Data Analyst I,Job Title_Senior Healthcare Data Analyst,Job Title_Senior Healthcare Data Analyst Remote,Job Title_Senior Healthcare Data Analyst: Hybrid,Job Title_Senior Real-World Data Analyst,Job Title_Senior Statistician - Ophthalmology,Job Title_Sr Data Analyst,Job Title_Sr Health Information Data Analyst,Job Title_Sr. Data Analyst,"Job Title_Sr. Data Analyst, Health Informatics",Job Title_Sr. Healthcare Data Analyst,Job Title_Sr. Healthcare Policy and Data Analyst,Job Title_Statistical Data Analyst - Surgery,"Job Title_Statistical Research Analyst (FT), Dept of Surgery",Job Title_TASI HEALTHCARE DATA SCIENTIST ASSOCIATE – ID# 223227,"Job Title_VP, Actuarial Services (Risk Adjustment) - REMOTE",Job Title_tificial Intelligence/Machine Learning for Healthcare:,Type of Ownership_-1,Type of Ownership_College / University,Type of Ownership_Company - Private,Type of Ownership_Company - Public,Type of Ownership_Government,Type of Ownership_Hospital,Type of Ownership_Nonprofit Organization,Type of Ownership_Subsidiary or Business Segment,Time Unit_mo,Time Unit_yr,Revenue_-1,Revenue_$1 to $5 billion (USD),Revenue_$10+ billion (USD),Revenue_$100 to $500 million (USD),Revenue_$25 to $100 million (USD),Revenue_$5 to $10 billion (USD),Revenue_$5 to $25 million (USD),Revenue_$500 million to $1 billion (USD),Revenue_Unknown / Non-Applicable,Company Size_-1,Company Size_10000+ Employees,Company Size_1001 to 5000 Employees,Company Size_201 to 500 Employees,Company Size_5001 to 10000 Employees,Company Size_501 to 1000 Employees,Company Size_51 to 200 Employees,Company Size_Unknown,Location_ AL,Location_ CA,Location_ CO,Location_ DC,Location_ FL,Location_ GA,Location_ HI,Location_ IL,Location_ IN,Location_ LA,Location_ MA,Location_ MD,Location_ ME,Location_ MI,Location_ MN,Location_ MO,Location_ NC,Location_ NH,Location_ NJ,Location_ NY,Location_ OH,Location_ OK,Location_ PA,Location_ TN,Location_ TX,Location_ VA,Location_ WA,Location_Remote,Location_United States
45,96500.0,3,1,1,3.2,0,85,2.3,3.5,3.9,3.6,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
46,93000.0,3,1,1,3.9,0,68,3.6,3.7,4.1,3.8,3.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,68350.0,0,1,1,4.1,0,170,3.8,3.8,4.0,3.6,3.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
48,96355.0,3,1,1,3.3,0,5,3.3,3.6,3.4,3.1,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
49,73102.0,-1,-1,-1,4.0,0,-1,2.4,2.4,3.7,2.4,3.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
50,80682.0,3,2,1,3.9,0,-1,3.1,3.9,4.3,3.8,4.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
51,60991.0,3,1,1,3.6,0,-1,3.5,3.6,3.5,3.3,3.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
53,54849.0,0,1,0,3.7,0,102,3.6,3.5,3.6,3.2,3.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
54,87206.0,0,1,0,3.5,0,-1,3.5,3.8,3.3,2.9,3.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
55,55672.0,5,1,1,3.2,0,14,3.1,3.4,3.1,2.7,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
56,105000.0,5,1,1,4.1,0,16,4.0,3.8,4.2,3.8,3.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
57,67093.0,0,1,1,4.2,0,49,3.9,3.7,4.1,3.7,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,52588.0,0,1,-1,4.2,0,-1,4.1,4.1,4.0,3.9,4.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
59,100400.0,0,1,1,3.9,0,104,3.6,3.9,3.6,3.2,3.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,107459.0,5,1,1,4.1,0,16,4.0,3.8,4.2,3.8,3.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,105000.0,5,1,1,4.1,0,16,4.0,3.8,4.2,3.8,3.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
72,48070.0,1,1,1,3.5,0,-1,3.4,3.2,3.6,3.1,3.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,82811.0,3,1,-1,4.1,0,110,3.9,4.1,4.1,3.5,3.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
75,94257.0,5,1,-1,3.6,0,130,3.6,3.1,3.6,3.0,3.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
77,100420.0,4,1,1,3.9,0,29,3.9,4.1,4.2,3.9,4.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,112500.0,5,1,1,4.2,0,26,3.9,4.5,4.2,4.0,3.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
79,91868.0,-1,-1,-1,3.2,0,51,3.6,3.3,3.5,3.2,3.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,71915.0,0,1,1,3.5,0,55,3.7,4.2,3.8,3.6,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
83,98532.0,8,1,1,3.5,0,11,3.3,3.1,3.4,3.0,3.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,148500.0,6,1,0,4.0,0,65,3.7,3.9,4.1,3.6,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,109750.0,0,1,0,3.6,0,106,3.5,3.9,3.7,3.3,3.6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
87,274647.0,10,1,0,3.4,0,43,3.2,3.5,3.4,3.0,3.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,73212.0,3,1,1,4.0,0,62,4.2,4.1,4.4,4.2,4.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,70248.0,0,2,1,3.8,0,63,2.7,3.3,3.7,3.4,3.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,100420.0,-1,-1,-1,3.9,0,29,3.9,4.1,4.2,3.9,4.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
