,Annual Salary,Experience,Education,Position,Rating,Is Remote,Company Old,Career Opportunities,Comp & Benefits,Culture & Values,Senior Management,Work Life Balance,"Job Title_2022-2023 Frost Art Museum, Student Education Program Assistant","Job Title_2022-2023 Office of Social Justice and Inclusion BBC, Student Program Assistant","Job Title_2023 Graduate - Intelligent Autonomous Systems Development, Test and Integration Engineer",Job Title_2023 PhD Graduate – Intelligent Autonomous Systems and Artificial Intelligence Engineer - KVM,Job Title_ADMINISTRATOR IV (Housing and Neighborhood Develop. Officer (Full-Time Contractual)),Job Title_ASSISTANT PLANNER (PLANNER I),"Job Title_Adjunct, Continuing Education – Kids & Teens College (Multiple Vacancies)",Job Title_Administrative Assistant (Real Estate/General Office),Job Title_Adult Day Program Supervisor,Job Title_Affordable Housing - Project Manager,Job Title_Assistant Director of F&B,Job Title_Assistant Project Manager,Job Title_Assistant Property Manager,Job Title_Assistant or Deputy City Solicitor – Regulatory Law Unit – Water Division,Job Title_Associate Engineer,Job Title_B2B Medical Assistant Account Manager,Job Title_Business Developer,Job Title_Business Development/Sales Director,Job Title_Commercial Lines Account Manager,Job Title_Construction Project Manager,Job Title_Construction Safety Coordinator,"Job Title_Course Developers (Part-Time), Professional and Continuing Education – Business & Leadership","Job Title_Course Developers (Part-Time), Professional and Continuing Education – Data & Applied Math",Job Title_Data Analyst,Job Title_Dean of Workforce Development & Continuing Education,Job Title_Fellowship Opportunities in Medical Countermeasures Research & Development,Job Title_Head of AI,Job Title_Human Resources Generalist - Training,Job Title_IT Application Manager - Enterprise Content Services,Job Title_ITD Systems Archtect,Job Title_Java Developer,"Job Title_Legal Assistant, Business Affairs",Job Title_Marketing & Communications Coordinator,Job Title_Marketing Assistant,Job Title_Mortgage Banker,Job Title_NetSuite Senior Assistant,Job Title_New Teacher Developer to Support CTE (Part-Time 0.5 FTE) [ESSER Funded Position](SY23-24),Job Title_Office Manager/Executive Assistant,"Job Title_Operations Associate, Real Estate & SEO Hire",Job Title_Philadelphia Part Time Web Dev Lead Instructor,Job Title_Public Relations & Marketing Assistant,Job Title_Reparative Metadata and Web Content Librarian,Job Title_Research Activity Support Services,Job Title_SENIOR LAND USE ATTORNEY,Job Title_SY23-24 Guidance Counselor - OSYD School Counseling Curriculum Developer,"Job Title_Senior Application Developer / Application Developer, UNLV University Libraries",Job Title_Senior Inspector,Job Title_Senior Plans Examiner,"Job Title_Senior Staff Engineer, Java backend",Job Title_Software Engineers / Developers,Job Title_Solutions Architect,Job Title_Sr. CRM Developer,Job Title_Student,Job Title_Student Digital Assistant,Job Title_Superintendent,Job Title_System Analyst Consultant,Job Title_TRAINING OFFICER 2-45806,Job Title_Talent Attraction Business Partner (TABP),Job Title_Teacher - English Language Development - Itinerant / Teacher - CLDE - Future Education Pathway - DCSD Legacy Campus,Job Title_Treasury Senior Product Manager - API,"Job Title_UI/UX Designer, Application Development III H/M",Job Title_UX Designer - Assistant Vice President,Job Title_Video Conferencing Engineer,Type of Ownership_-1,Type of Ownership_College / University,Type of Ownership_Company - Private,Type of Ownership_Company - Public,Type of Ownership_Government,Type of Ownership_Nonprofit Organization,Type of Ownership_School / School District,Type of Ownership_Subsidiary or Business Segment,Time Unit_hr,Time Unit_yr,Revenue_-1,Revenue_$1 to $5 billion (USD),Revenue_$10+ billion (USD),Revenue_$100 to $500 million (USD),Revenue_$25 to $100 million (USD),Revenue_$5 to $25 million (USD),Revenue_$500 million to $1 billion (USD),Revenue_Unknown / Non-Applicable,Company Size_-1,Company Size_10000+ Employees,Company Size_1001 to 5000 Employees,Company Size_201 to 500 Employees,Company Size_5001 to 10000 Employees,Company Size_501 to 1000 Employees,Company Size_51 to 200 Employees,Location_ CA,Location_ CO,Location_ CT,Location_ DC,Location_ FL,Location_ GA,Location_ IL,Location_ IN,Location_ MA,Location_ MD,Location_ ME,Location_ MN,Location_ NC,Location_ NJ,Location_ NM,Location_ NV,Location_ NY,Location_ OK,Location_ PA,Location_ TN,Location_ TX,Location_ WA,Location_ WV,Location_United States
31,67500.0,-1,-1,-1,4.4,0,60,4.2,4.1,4.2,4.2,4.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
32,51655.0,-1,-1,-1,3.5,0,51,2.7,2.3,2.8,2.9,3.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,52000.0,-1,-1,-1,3.7,0,63,3.6,2.9,3.5,3.6,3.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,77889.0,-1,-1,-1,3.8,0,124,3.7,3.8,3.7,3.6,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,71923.0,-1,-1,-1,3.5,0,53,3.4,3.6,3.1,2.8,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
38,22880.0,-1,-1,-1,4.2,0,58,3.9,3.6,4.1,3.7,4.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,31200.0,-1,-1,-1,4.2,0,58,3.9,3.6,4.1,3.7,4.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,53000.0,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,54080.0,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,63624.0,-1,-1,-1,3.8,0,43,3.6,3.8,3.6,3.3,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,140000.0,-1,-1,-1,4.1,0,113,4.0,3.9,4.0,3.9,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
44,70720.0,-1,-1,-1,3.4,0,137,2.7,3.3,2.9,2.5,2.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
